"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "comment", "blank", "total"
"c:\Users\damar\latihan\chatter-ui\src\App.tsx", "TypeScript JSX", 0, 55, 0, 0, 6, 61
"c:\Users\damar\latihan\chatter-ui\src\cache\latest-message.ts", "TypeScript", 23, 0, 0, 0, 2, 25
"c:\Users\damar\latihan\chatter-ui\src\cache\messages.ts", "TypeScript", 19, 0, 0, 0, 2, 21
"c:\Users\damar\latihan\chatter-ui\src\components\Routes.tsx", "TypeScript JSX", 0, 29, 0, 0, 3, 32
"c:\Users\damar\latihan\chatter-ui\src\components\auth\Auth.tsx", "TypeScript JSX", 0, 61, 0, 0, 6, 67
"c:\Users\damar\latihan\chatter-ui\src\components\auth\Guard.tsx", "TypeScript JSX", 0, 26, 0, 0, 7, 33
"c:\Users\damar\latihan\chatter-ui\src\components\auth\Login.tsx", "TypeScript JSX", 0, 19, 0, 0, 4, 23
"c:\Users\damar\latihan\chatter-ui\src\components\auth\Signup.tsx", "TypeScript JSX", 0, 58, 0, 0, 4, 62
"c:\Users\damar\latihan\chatter-ui\src\components\chat-list\ChatList.tsx", "TypeScript JSX", 0, 85, 0, 0, 8, 93
"c:\Users\damar\latihan\chatter-ui\src\components\chat-list\chat-list-add\ChatListAdd.tsx", "TypeScript JSX", 0, 80, 0, 0, 8, 88
"c:\Users\damar\latihan\chatter-ui\src\components\chat-list\chat-list-header\ChatListHeader.tsx", "TypeScript JSX", 0, 17, 0, 0, 3, 20
"c:\Users\damar\latihan\chatter-ui\src\components\chat-list\chat-list-item\ChatListItem.css", "CSS", 0, 0, 7, 0, 0, 7
"c:\Users\damar\latihan\chatter-ui\src\components\chat-list\chat-list-item\ChatListItem.tsx", "TypeScript JSX", 0, 52, 0, 0, 4, 56
"c:\Users\damar\latihan\chatter-ui\src\components\chat\Chat.tsx", "TypeScript JSX", 0, 141, 0, 0, 8, 149
"c:\Users\damar\latihan\chatter-ui\src\components\header\Branding.tsx", "TypeScript JSX", 0, 29, 0, 0, 3, 32
"c:\Users\damar\latihan\chatter-ui\src\components\header\Header.tsx", "TypeScript JSX", 0, 46, 0, 0, 5, 51
"c:\Users\damar\latihan\chatter-ui\src\components\header\Navigation.tsx", "TypeScript JSX", 0, 23, 0, 0, 4, 27
"c:\Users\damar\latihan\chatter-ui\src\components\header\Settings.tsx", "TypeScript JSX", 0, 67, 0, 0, 5, 72
